318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
77	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
78	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
79	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
80	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
81	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
82	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
83	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
84	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
85	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
86	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
87	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
88	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
89	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
90	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
91	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
92	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
93	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
94	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
95	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
96	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
97	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
98	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
99	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
100	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
101	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
102	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
103	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
104	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
105	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
106	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
107	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
108	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
109	1	4	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
110	1	4	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
111	1	4	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
